,state,vet_pop_2010,overall_pop_18_2010,vet_pop_p_2010,vet_suicides_2010,all_suicides_2010,vet_suicides_p_2010,vet_males,vet_males_p,vet_females,vet_females_p,vet_15_24,vet_18_29,vet_17_34,vet_25_34,vet_30_39,vet_25_44,vet_35_44,vet_40_49,vet_35-54,vet_45_54,vet_50_59,vet_45_64,vet_55_64,vet_60,vet_65,vet_rate,civ_rate
0,Alabama,401114,3634612,0.11035951,156,679,0.229749632,,0,,0,,,,,,,,,,,,,,,,38.89168665,16.174434
1,Alaska,71399,507439,0.140704597,35,164,0.213414634,33,0.942857143,2,0.057142857,4,,,6,,,5,,,6,,,8,,6,49.0202944,29.58444179
2,Arizona,529692,4762678,0.111217261,240,1093,0.21957914,,0,,0,,,,,,,,,,,,,,,,45.30934958,20.15125965
3,Arkansas,247571,2203766,0.112339967,105,447,0.234899329,103,0.980952381,2,0.019047619,,,13,,,,,,27,,,,25,,40,42.41207573,17.48291965
4,California,1947570,27908574,0.069783931,705,3913,0.180168669,682,0.967375887,23,0.032624113,25,,,,,82,,,,,,267,,,331,36.19895562,12.35699513
5,Colorado,391203,3789844,0.103224038,156,865,0.180346821,155,0.993589744,1,0.006410256,12,,,8,,,16,,,31,,,39,,50,39.87699481,20.86127955
6,Connecticut,225379,2753985,0.08183741,52,353,0.147308782,,0,,0,,,,,,,,,,,,,,,,23.07224719,11.90379205
7,Delaware,73311,690836,0.106119253,14,106,0.132075472,12,0.857142857,2,0.142857143,0,,,1,,,2,,,4,,,4,,3,19.09672491,14.89818226
8,Florida*,1616185,14789132,0.109281938,642,2789,0.230190032,,0,,0,,,,,,,,,,,,,,,,39.72317526,16.29855491
9,Georgia,696844,7170107,0.097187392,175,1133,0.154457193,,0,,0,10,,,15,,,11,,,25,,,42,,72,25.11322477,14.7993369
10,Hawaii,117301,1025770,0.114354095,31,207,0.149758454,,0,,0,,,,,,,,,,,,,,,,26.42773719,19.37325324
11,Idaho,125328,1139751,0.10996086,70,290,0.24137931,67,0.957142857,3,0.042857143,3,,,4,,,,,16,,,,17,,30,55.85344057,21.68720544
12,Illinois,751492,9708301,0.077407159,200,1178,0.169779287,,0,,0,,,,,,,,,,,,,,,,26.6137231,10.91906727
13,Indiana,469627,4880691,0.096221416,165,864,0.190972222,163,0.987878788,2,0.012121212,,9,,,15,,,28,,,29,,,81,,35.13426613,15.84651685
14,Iowa,233244,2323493,0.100385067,71,372,0.190860215,,0,,0,,,,,,,,,,,,,,,,30.44022569,14.40019825
15,Kansas,215780,2118586,0.101850952,81,401,0.201995012,76,0.938271605,5,0.061728395,7,,,8,,,7,,,17,,,19,,23,37.53823339,16.81726881
16,Kentucky,317278,3295944,0.096263165,104,631,0.16481775,,0,,0,,,,,,,,,,,,,,,,32.77882488,17.69248382
17,Louisiana,312187,3410467,0.091537904,125,557,0.224416517,,0,,0,,11,,,12,,,13,,,23,,,68,,40.04010417,13.94322011
18,Maine,128123,1051795,0.121813661,46,186,0.247311828,,0,,0,,,,,,,,,,,,,,,,35.90299946,15.15689552
19,Maryland,429774,4404995,0.09756515,85,502,0.169322709,,0,,0,4,,,9,,,5,,,20,,,11,,36,19.77783672,10.48998282
20,Massachusetts,398252,5135613,0.07754712,75,598,0.12541806,67,0.893333333,8,0.106666667,1,,,8,,,10,,,5,,,22,,29,18.83229714,11.03990175
21,Michigan,692922,7538643,0.091916012,212,1263,0.167854315,211,0.995283019,1,0.004716981,12,,,12,,,24,,,40,,,44,,80,30.59507419,15.35265606
22,Minnesota,377976,4024747,0.093912984,91,606,0.150165017,88,0.967032967,3,0.032967033,2,,,3,,,13,,,22,,,18,,33,24.07560268,14.12208225
23,Mississippi,204156,2204874,0.092593046,76,388,0.195876289,73,0.960526316,3,0.039473684,2,,,7,,,6,,,13,,,19,,29,37.22643469,15.59440161
24,Missouri***,495420,4555615,0.108749313,180,856,0.210280374,177,0.983333333,3,0.016666667,6,,,12,,,24,,,33,,,33,,72,36.33280853,16.64944664
25,Montana,95353,764891,0.124662207,68,227,0.299559471,65,0.955882353,3,0.044117647,5,,,,,16,,,,,,27,,,20,71.31395971,23.74771858
26,Nebraska,144695,1365316,0.105979129,21,193,0.10880829,,0,,0,,,,,,,,,,,,,,,,14.51328657,14.09118801
27,Nevada,230314,2030027,0.113453663,124,547,0.226691042,,0,,0,3,,,7,,,12,,,17,,,33,,51,53.8395408,23.50374754
28,New Hampshire,114826,1029988,0.111482852,41,196,0.209183673,38,0.926829268,3,0.073170732,,,,,,,,,,,,,,,,35.70619894,16.93689205
29,New Jersey,453498,6732067,0.067363857,94,719,0.130737135,93,0.989361702,1,0.010638298,2,,,5,,,7,,,13,,,20,,47,20.72776506,9.954497593
30,New Mexico,178732,1539376,0.116106786,82,413,0.198547215,76,0.926829268,6,0.073170732,1,,,7,,,7,,,10,,,20,,37,45.87874583,24.32671588
31,New York,951890,15055513,0.063225345,214,1547,0.138332256,208,0.971962617,6,0.028037383,10,,,4,,,8,,,42,,,76,,74,22.48158926,9.45147215
32,North Carolina,726084,7190151,0.100983137,222,1174,0.189097104,212,0.954954955,10,0.045045045,13,,,22,,,22,,,34,,,41,,90,30.5749748,14.72757012
33,North Dakota**,52076,519829,0.100179097,24,106,0.226415094,24,1,0,0,2,,,4,,,4,,,4,,,5,,6,46.08648898,17.53061979
34,Ohio,892782,8803836,0.101408295,268,1439,0.186240445,261,0.973880597,7,0.026119403,5,,,22,,,39,,,39,,,49,,114,30.01852636,14.80207315
35,Oklahoma,323461,2810612,0.115085611,131,618,0.21197411,,0,,0,4,,,13,,,15,,,26,,,33,,40,40.49947289,19.58063664
36,Oregon,331584,2969208,0.111674224,151,685,0.220437956,146,0.966887417,5,0.033112583,3,,,9,,,20,,,23,,,36,,60,45.53898861,20.24549367
37,Pennsylvania,981646,9917938,0.098976824,285,1576,0.180837563,276,0.968421053,9,0.031578947,5,,,19,,,23,,,55,,,59,,124,29.03286928,14.44670787
38,Rhode Island,72835,825652,0.088215132,20,129,0.15503876,,0,,0,,,,,,,,,,,,,,,,27.45932587,14.4789504
39,South Carolina,409008,3521443,0.116147841,132,637,0.20722135,129,0.977272727,3,0.022727273,11,,,8,,,17,,,13,,,36,,47,32.27320737,16.22523844
40,South Dakota,69780,610858,0.114232768,21,140,0.15,,0,,0,,,,,,,,,,,,,,,,30.09458298,21.99313223
41,Tennessee,487899,4846847,0.100663173,155,943,0.164369035,149,0.961290323,6,0.038709677,3,,,12,,,19,,,34,,,24,,63,31.7688702,18.07775638
42,Texas,1609732,18268116,0.088117023,535,2891,0.185057074,520,0.971962617,15,0.028037383,,59,,,54,,,71,,,85,,,266,,33.23534601,14.14302852
43,Utah,152839,1898882,0.08048894,75,473,0.158562368,73,0.973333333,2,0.026666667,0,,,9,,,8,,,11,,,21,,24,49.0712449,22.79439853
44,Vermont,48498,495796,0.097818458,15,106,0.141509434,15,1,0,0,0,,,0,,,0,,,3,,,4,,8,30.92911048,20.34437892
45,Virginia,742131,6056442,0.122535806,188,963,0.195223261,181,0.962765957,7,0.037234043,3,,,16,,,19,,,36,,,35,,79,25.33245478,14.58326395
46,Washington,592322,5112364,0.115860686,222,957,0.231974922,212,0.954954955,10,0.045045045,13,,,22,,,22,,,34,,,41,,90,37.47961413,16.26091085
47,West Virginia,163476,1465012,0.111586799,72,279,0.258064516,70,0.972222222,2,0.027777778,2,,,4,,,9,,,8,,,15,,34,44.0431623,15.9042854
48,Wisconsin,420641,4351489,0.096665992,169,793,0.213114754,,0,,0,8,,,8,,,15,,,33,,,48,,57,40.17677782,15.87443727
49,Wyoming,52337,425022,0.123139508,29,131,0.221374046,,0,,0,,,,,,,,,,,,,,,,55.4101305,27.3689577