,state,vet_pop_2005,overall_pop_18_2005,vet_pop_p_2005,vet_suicides_2005,all_suicides_2005,vet_suicides_p_2005,vet_pop_2006,overall_pop_18_2006,vet_pop_p_2006,vet_suicides_2006,all_suicides_2006,vet_suicides_p_2006,vet_pop_2007,overall_pop_18_2007,vet_pop_p_2007,vet_suicides_2007,all_suicides_2007,vet_suicides_p_2007,vet_pop_2008,overall_pop_18_2008,vet_pop_p_2008,vet_suicides_2008,all_suicides_2008,vet_suicides_p_2008,vet_pop_2009,overall_pop_18_2009,vet_pop_p_2009,vet_suicides_2009,all_suicides_2009,vet_suicides_p_2009,vet_pop_2010,overall_pop_18_2010,vet_pop_p_2010,vet_suicides_2010,all_suicides_2010,vet_suicides_p_2010,vet_pop_2011,overall_pop_18_2011,vet_pop_p_2011,vet_suicides_2011,all_suicides_2011,vet_suicides_p_2011
0,Alabama,403950,3344721,0.120772405232006,135,535,0.25233644859813104,408917,3473558,0.11772280756503803,145,580,0.25,406762,3489439,0.116569454287638,130,592,0.219594594594595,402072,3521323,0.114182084404072,138,604,0.228476821192053,397405,3558849,0.111666721459663,178,673,0.264487369985141,401114,3634612,0.110359510176052,156,679,0.229749631811487,395753,3662910,0.108043331667991,163,680,0.239705882352941
1,Alaska,74482,446969,0.16663795475748902,24,131,0.18320610687022895,70067,478581,0.146405728601846,29,135,0.21481481481481496,74614,485178,0.153786857606899,30,149,0.201342281879195,67833,486235,0.13950661717070995,27,169,0.159763313609467,70458,500570,0.14075553868589802,34,143,0.237762237762238,71399,507439,0.14070459700574806,35,164,0.213414634146341,72407,517799,0.139836114013353,27,142,0.190140845070423
2,Arizona,538880,4238996,0.127124441731014,225,945,0.23809523809523805,558906,4521911,0.123599513568489,225,979,0.229826353421859,555500,4649090,0.119485748823963,224,1016,0.220472440944882,551053,4768630,0.115557927538937,233,972,0.23971193415637895,532634,4843073,0.109978519836476,228,1060,0.215094339622642,529692,4762678,0.11121726054123303,240,1093,0.219579139981702,533608,4842927,0.11018295340813497,242,1091,0.221814848762603
3,Arkansas,259304,2023819,0.128126082421402,81,400,0.2025,258170,2110583,0.122321652358614,90,376,0.23936170212766,251482,2127954,0.11818018622583,84,402,0.20895522388059695,243494,2145844,0.113472367982015,96,447,0.21476510067114105,244016,2173244,0.112281915882432,89,422,0.210900473933649,247571,2203766,0.112339967128996,105,447,0.23489932885906,238790,2221409,0.107494837735869,89,447,0.19910514541387
4,California,2193336,25543447,0.085866876150271,633,3206,0.197442295695571,2142367,26789221,0.07997123171293401,665,3334,0.199460107978404,2079606,27033547,0.076926864240198,655,3602,0.181843420322043,2034700,27233110,0.07471419900261099,727,3775,0.192582781456954,1963556,27365341,0.07175339053878399,723,3823,0.189118493329846,1947570,27908574,0.069783930916714,705,3913,0.180168668540762,1910994,28292703,0.067543705527181,706,3923,0.179964313025746
5,Colorado,402091,3371999,0.119244104164918,191,800,0.23875,416250,3558782,0.11696417482161,148,730,0.20273972602739695,414228,3643412,0.113692330156458,196,811,0.241676942046856,415094,3705758,0.11201325073035,188,803,0.23412204234122,395350,3762991,0.105062701452116,211,941,0.22422954303932,391203,3789844,0.103224037717647,156,865,0.180346820809249,411754,3857537,0.106740129777109,170,879,0.19340159271899895
6,Connecticut,261294,2559377,0.102092813993405,52,295,0.17627118644067802,260131,2680115,0.09705964109749,44,292,0.150684931506849,245359,2674817,0.091729265964737,39,271,0.14391143911439094,237074,2684092,0.08832558645530801,46,315,0.146031746031746,222632,2703644,0.082345160827387,31,316,0.098101265822785,225379,2753985,0.08183741015292402,52,353,0.14730878186968802,225987,2768440,0.08162972648856401,54,364,0.148351648351648
7,Delaware,79151,620779,0.12750270224991495,17,83,0.204819277108434,79438,647164,0.12274786607413303,16,91,0.175824175824176,78075,657092,0.118818978164397,15,95,0.157894736842105,75987,661193,0.114924084193269,23,109,0.211009174311927,77232,673811,0.114619678218373,17,107,0.15887850467289702,73311,690836,0.10611925261567097,14,106,0.132075471698113,77885,699180,0.111394776738465,17,116,0.146551724137931
8,Florida*,1717801,13289030,0.12926458891281,540,2347,0.230080954409885,1747213,14016217,0.124656531787429,562,2440,0.23032786885245896,1709427,14155099,0.12076404410877,595,2587,0.229996134518748,1655847,14266412,0.116066113890444,631,2740,0.23029197080292,1591864,14412206,0.110452487287512,658,2858,0.230230930720784,1616185,14789132,0.109281937574159,642,2789,0.23019003226963106,1571482,15012091,0.10468108673202198,642,2789,0.23019003226963106
9,Georgia,731466,6437595,0.11362410962478997,182,924,0.196969696969697,732779,6850347,0.106969617743452,97,923,0.105092091007584,710726,6972297,0.101935703542176,211,997,0.211634904714142,709363,7082157,0.10016199866792,192,981,0.19571865443425104,693809,7166761,0.096809283859194,244,1134,0.215167548500882,696844,7170107,0.09718739204310302,175,1133,0.154457193292145,686591,7279776,0.094314852544914,218,1133,0.192409532215357
10,Hawaii,116793,917646,0.127274569932196,15,107,0.14018691588785,117468,950715,0.123557533014626,21,120,0.175,124261,960064,0.1294299130058,21,133,0.157894736842105,106372,959788,0.110828641324959,20,133,0.150375939849624,106310,958760,0.110882806958989,25,175,0.14285714285714302,117301,1025770,0.114354094972557,31,207,0.14975845410628,109218,1034113,0.10561515037524903,27,207,0.130434782608696
11,Idaho,132844,1019061,0.130359222853195,65,228,0.285087719298246,133128,1066418,0.124836602532966,53,222,0.23873873873873894,131795,1088296,0.121102163382021,48,223,0.2152466367713,135394,1105360,0.12248860099877,75,252,0.297619047619048,122552,1121706,0.109255009779746,66,304,0.217105263157895,125328,1139751,0.109960859872025,70,290,0.241379310344828,121382,1155068,0.105086453784539,68,290,0.23448275862069
12,Illinois,853338,9197524,0.092779100114335,219,1086,0.201657458563536,845481,9597260,0.08809608158995401,186,1010,0.184158415841584,803229,9636981,0.083348613014802,183,1108,0.165162454873646,782182,9701259,0.08062685472060901,229,1198,0.191151919866444,772410,9716887,0.079491507928414,199,1177,0.16907391673746802,751492,9708301,0.077407159089938,200,1178,0.16977928692699498,719528,9752324,0.073780157427091,191,1183,0.1614539306847
13,Indiana,505259,4496185,0.11237504684527,112,745,0.150335570469799,513266,4728420,0.108549155954843,108,824,0.131067961165049,491684,4754575,0.103412818180384,101,790,0.12784810126582302,486149,4787570,0.101543998312296,184,809,0.22744128553770104,471717,4830620,0.09765144018780196,150,828,0.18115942028985504,469627,4880691,0.096221416188814,165,864,0.190972222222222,458943,4915722,0.093362277199565,164,861,0.19047619047619
14,Iowa,249911,2192545,0.113982153159912,70,333,0.21021021021021,253158,2265619,0.111738999363971,63,334,0.188622754491018,250852,2274820,0.110273340308244,63,322,0.195652173913044,245912,2290057,0.10738247999940598,74,380,0.19473684210526296,234659,2296177,0.102195518899458,71,361,0.196675900277008,233244,2323493,0.10038506679383198,71,372,0.19086021505376305,226737,2336891,0.09702506449808697,83,370,0.224324324324324
15,Kansas,238506,1981969,0.120337906395105,86,362,0.23756906077348106,234507,2053186,0.114216149925043,94,379,0.24802110817942,231387,2067370,0.111923361565661,88,382,0.230366492146597,231810,2084264,0.111219116196413,74,337,0.219584569732938,218993,2099260,0.104319141030649,93,382,0.243455497382199,215780,2118586,0.10185095153088,81,401,0.201995012468828,210240,2132796,0.098574828534937,72,400,0.18
16,Kentucky,341752,3073085,0.11120811822647303,44,566,0.07773851590106,340830,3192332,0.106765211137187,34,622,0.054662379421222,335093,3220471,0.104050929196382,44,649,0.067796610169492,329768,3242747,0.101694026700202,51,612,0.083333333333333,319199,3275369,0.09745436315725,104,592,0.175675675675676,317278,3295944,0.096263164665419,104,631,0.16481774960380402,311073,3330313,0.09340653566196302,124,641,0.19344773790951605
17,Louisiana,337822,3234969,0.104428203175981,101,505,0.2,324880,3183547,0.102049694884354,81,492,0.164634146341463,315184,3199922,0.098497400874146,91,522,0.174329501915709,304756,3287010,0.092715264024144,97,532,0.18233082706766893,315813,3351308,0.09423574317848403,92,490,0.187755102040816,312187,3410467,0.091537903753357,125,557,0.22441651705565505,312953,3442258,0.090915033097461,106,564,0.18794326241134804
18,Maine,145352,1003350,0.14486669656650195,49,175,0.28,142205,1035232,0.137365344193379,43,158,0.272151898734177,142506,1034884,0.13770238983306302,39,191,0.20418848167539305,136533,1038090,0.131523278328469,44,181,0.243093922651934,132238,1043178,0.12676455983542598,45,197,0.22842639593908606,128123,1051795,0.121813661407404,46,186,0.247311827956989,128940,1056250,0.122073372781065,30,198,0.15151515151515196
19,Maryland,480654,4038360,0.119022078269396,105,472,0.222457627118644,475371,4230839,0.112358565286932,91,495,0.183838383838384,461184,4232439,0.108964122105481,76,518,0.146718146718147,445742,4265690,0.104494700740091,92,507,0.18145956607495106,438707,4313424,0.101707367511286,97,551,0.176043557168784,429774,4404995,0.097565150471226,85,502,0.169322709163347,425963,4457846,0.095553547610214,90,504,0.178571428571429
20,Massachusetts,453249,4725900,0.095907446200724,51,480,0.10625,453873,4983228,0.091080119151682,30,450,0.066666666666667,437588,5011861,0.087310482074423,50,516,0.096899224806202,422508,5062590,0.08345688669238499,48,509,0.094302554027505,414595,5153924,0.080442590926836,48,530,0.090566037735849,398252,5135613,0.077547120470331,75,598,0.125418060200669,386609,5177318,0.074673605136868,59,597,0.098827470686767
21,Michigan,782823,7347736,0.106539347630345,232,1108,0.209386281588448,765929,7613279,0.100604351948746,258,1139,0.226514486391572,749774,7616804,0.098436824683949,230,1131,0.203359858532272,720840,7603028,0.094809594282699,224,1180,0.18983050847457605,706848,7614974,0.092823429206718,232,1169,0.198460222412318,692922,7538643,0.09191601194008,212,1263,0.167854315122724,671051,7579088,0.088539808483554,217,1274,0.17032967032967
22,Minnesota,407255,3759713,0.10832076810118198,103,547,0.188299817184644,410003,3905954,0.104968722109887,113,554,0.203971119133574,405354,3935350,0.103003290685708,125,572,0.218531468531469,391485,3966540,0.09869684914308198,110,596,0.184563758389262,381202,4004268,0.095198922749426,106,584,0.181506849315068,377976,4024747,0.093912983847183,91,606,0.15016501650164998,366790,4065374,0.090222941357917,112,625,0.1792
23,Mississippi,226398,2070896,0.109323693705526,68,363,0.18732782369146,212612,2140412,0.09933227808478,65,325,0.2,214698,2140780,0.100289614065901,83,396,0.20959595959596,209831,2158203,0.097224867169585,81,409,0.198044009779951,203152,2171630,0.093548164282129,77,381,0.202099737532808,204156,2204874,0.092593046133248,76,388,0.19587628865979395,201148,2215005,0.09081153315681,76,382,0.198952879581152
24,Missouri***,533517,4251339,0.125493873812462,180,727,0.247592847317744,526916,4403875,0.119648264312679,180,799,0.22528160200250305,511821,4434377,0.115421174158174,180,808,0.22277227722772305,508839,4469294,0.113852210214857,180,779,0.231065468549422,498159,4536263,0.109817045440267,180,860,0.209302325581395,495420,4555615,0.108749312661408,180,856,0.210280373831776,490162,4578570,0.10705569642923403,180,873,0.206185567010309
25,Montana,100637,704193,0.142911105336179,59,206,0.286407766990291,102845,722684,0.14230977854774698,54,189,0.28571428571428603,102649,735059,0.139647293618607,53,196,0.27040816326530603,100543,741354,0.135620769564877,50,203,0.246305418719212,96661,749212,0.129016887076021,48,219,0.219178082191781,95353,764891,0.124662206771945,68,227,0.299559471365639,94872,772072,0.122879731424012,55,224,0.245535714285714
26,Nebraska,154607,1270888,0.121652734151239,18,187,0.096256684491979,151844,1316899,0.11530421087722,5,202,0.024752475247525,149306,1320148,0.113097925384124,15,181,0.08287292817679599,147482,1329791,0.110906149913783,21,191,0.109947643979058,147275,1342732,0.109683093871301,30,170,0.17647058823529396,144695,1365316,0.105979128641282,21,193,0.10880829015544,146104,1377398,0.106072464167946,34,185,0.183783783783784
27,Nevada,233633,1757343,0.132946726962238,106,480,0.22083333333333305,236901,1852592,0.127875430747839,107,486,0.220164609053498,233596,1892386,0.123439932445072,104,471,0.220806794055202,227277,1922260,0.118234265916161,131,528,0.248106060606061,218908,1947160,0.112424248649315,118,505,0.233663366336634,230314,2030027,0.113453663424181,124,547,0.226691042047532,228213,2049720,0.111338621860547,122,554,0.220216606498195
28,New Hampshire,129603,967192,0.13399924730560198,37,162,0.228395061728395,130690,1015927,0.128641132679809,33,151,0.21854304635761604,122646,1016155,0.120696153637978,42,158,0.265822784810127,121145,1021327,0.118615291674459,36,179,0.201117318435754,114796,1034119,0.111008500955886,28,166,0.168674698795181,114826,1029988,0.111482852227405,41,196,0.209183673469388,115297,1037312,0.111149779429911,33,203,0.16256157635468
29,New Jersey,546437,6358519,0.085937778907321,80,536,0.149253731343284,527080,6628089,0.079522166947366,93,585,0.15897435897435902,497130,6615934,0.07514131791520301,80,596,0.134228187919463,485053,6623050,0.073237103751293,77,615,0.12520325203252,464094,6646834,0.06982181291123,81,557,0.145421903052065,453498,6732067,0.06736385719274599,94,719,0.130737134909597,444887,6771714,0.06569784252554099,92,668,0.137724550898204
30,New Mexico,177687,1392242,0.12762651895288302,80,342,0.23391812865497105,176274,1436320,0.122726133452156,76,352,0.21590909090909105,178400,1465336,0.121746821206877,96,401,0.239401496259352,171725,1473640,0.116531174506664,80,419,0.19093078758949894,168545,1484782,0.113514980650358,85,376,0.226063829787234,178732,1539376,0.116106786126327,82,413,0.198547215496368,177041,1555130,0.113843215679718,83,423,0.196217494089835
31,New York,1098272,14119047,0.077786553157589,208,1189,0.17493692178301098,1098766,14768694,0.07439831849722099,216,1326,0.16289592760181,1041376,14857620,0.070090364405605,205,1396,0.146848137535817,1032622,15051925,0.068603982547083,224,1409,0.158977998580554,994358,15092255,0.065885316674016,192,1417,0.135497529992943,951890,15055513,0.06322534476241401,214,1547,0.138332255979315,917741,15160932,0.060533283837696,244,1557,0.15671162491971696
32,North Carolina,723831,6240503,0.11598920792122,225,1009,0.222993062438057,752508,6625708,0.113573975792474,200,1106,0.180831826401447,734260,6773333,0.108404532893924,229,1077,0.212627669452182,746259,6879572,0.108474626037783,238,1162,0.204819277108434,731015,6996408,0.104484329673169,249,1174,0.21209540034071606,726084,7190151,0.100983136515492,222,1174,0.189097103918228,740470,7285172,0.101640702511897,207,1171,0.17677198975234806
33,North Dakota**,58479,470198,0.12437100965976,24,92,0.260869565217391,57536,487103,0.118118755170878,18,90,0.2,55232,491391,0.112399290992306,27,95,0.28421052631579,54688,493281,0.110865814819545,14,86,0.162790697674419,52159,498949,0.104537738325961,14,90,0.155555555555556,52076,519829,0.100179097357015,24,106,0.226415094339623,55556,527822,0.105255180723805,25,104,0.240384615384615
34,Ohio,982418,8390951,0.117080650333913,282,1341,0.210290827740492,961616,8696516,0.110574855493855,251,1325,0.18943396226415105,953338,8703442,0.10953574459392,275,1295,0.212355212355212,926863,8740001,0.106048386035654,264,1412,0.186968838526912,897333,8813009,0.10181914031859,243,1176,0.206632653061224,892782,8803836,0.10140829520222802,268,1439,0.18624044475330104,876163,8842889,0.099081080854911,270,1274,0.21193092621664006
35,Oklahoma,341464,2572747,0.132723505264995,109,522,0.208812260536398,333358,2668872,0.124905952777053,113,537,0.210428305400372,325423,2694837,0.12075795307842402,112,531,0.210922787193974,316987,2713979,0.116797882371234,145,575,0.252173913043478,313711,2741064,0.11444862287053502,122,567,0.215167548500882,323461,2810612,0.115085611247657,131,618,0.211974110032362,319724,2837898,0.112662259179153,141,637,0.221350078492936
36,Oregon,350365,2709927,0.129289460564805,154,560,0.275,350730,2839640,0.1235121353411,143,579,0.246977547495682,348422,2881297,0.120925402691913,157,594,0.264309764309764,349013,2919847,0.119531263110704,140,572,0.244755244755245,343557,2948094,0.116535293650745,145,644,0.225155279503106,331584,2969208,0.111674224237574,151,685,0.22043795620438006,319194,3007303,0.10613962078314,150,683,0.219619326500732
37,Pennsylvania,1088379,9169767,0.118692110715572,336,1430,0.234965034965035,1073558,9625288,0.11153515614286,309,1396,0.22134670487106,1044143,9636871,0.108348757599848,324,1441,0.224843858431645,1023082,9671561,0.105782510186308,333,1539,0.216374269005848,988006,9817894,0.100633190784093,292,1631,0.179031269160024,981646,9917938,0.098976823609908,285,1576,0.18083756345177696,954659,9976032,0.095695262404932,285,1574,0.18106734434561605
38,Rhode Island,88971,785844,0.113217127063387,15,71,0.211267605633803,82129,827561,0.099242231086288,21,90,0.23333333333333306,80703,820384,0.09837222568943302,16,96,0.166666666666667,82464,815584,0.101110369992545,16,110,0.14545454545454506,75328,822465,0.091588091894488,22,118,0.186440677966102,72835,825652,0.088215131798869,20,129,0.155038759689922,71863,829243,0.08666096668889599,18,127,0.14173228346456698
39,South Carolina,400152,3077479,0.13002590756915,96,510,0.188235294117647,398128,3252620,0.122402248033893,118,524,0.22519083969465606,396961,3316277,0.119700797008211,123,530,0.23207547169811304,391275,3375008,0.115933058529046,137,565,0.242477876106195,385544,3441651,0.112022979668769,143,619,0.231017770597738,409008,3521443,0.11614784053014597,132,637,0.20722135007849304,398985,3563610,0.111960904812816,158,645,0.244961240310078
40,South Dakota,67985,557930,0.121852203681465,29,121,0.239669421487603,73535,585507,0.12559200829366698,26,125,0.208,75167,597885,0.12572150162656698,21,102,0.20588235294117604,70852,601688,0.117755381526638,20,124,0.161290322580645,68313,609906,0.112005784497939,33,129,0.255813953488372,69780,610858,0.114232767680869,21,140,0.15,70027,618454,0.113229116474305,25,123,0.203252032520325
41,Tennessee,509881,4412551,0.11555243214186098,183,856,0.213785046728972,502295,4578718,0.109702104388172,150,874,0.17162471395881002,510068,4669784,0.10922732186328098,182,844,0.21563981042654,503323,4720255,0.10663046805734,176,973,0.180883864337102,502280,4782812,0.10501771761047697,196,947,0.206969376979937,487899,4846847,0.100663173399119,155,943,0.164369034994698,486407,4896267,0.099342417396764,190,941,0.20191285866099895
42,Texas,1612948,15899260,0.101447991919121,509,2418,0.21050454921422695,1660455,16924145,0.09811160327449303,454,2347,0.193438432040903,1613252,17190551,0.093845275814603,434,2433,0.178380600082203,1603981,17493335,0.091690978306881,454,2552,0.17789968652037602,1581873,17785992,0.08893926186405599,492,2809,0.175151299394802,1609732,18268116,0.088117023123786,535,2891,0.18505707367692806,1593072,18617868,0.08556683289407803,527,2889,0.182416060920734
43,Utah,143301,1683956,0.085097829159432,49,348,0.14080459770114906,154774,1753636,0.08825890891838399,63,362,0.174033149171271,155573,1821224,0.085422221538921,68,378,0.17989417989418,146547,1875269,0.07814718848335901,55,390,0.141025641025641,149221,1906017,0.078289438131979,79,449,0.17594654788418698,152839,1898882,0.080488940334365,75,473,0.158562367864693,146806,1930847,0.076031917598857,71,468,0.15170940170940198
44,Vermont,57633,469021,0.122879359346383,10,78,0.12820512820512805,55512,489177,0.113480396666237,16,81,0.19753086419753105,55351,489141,0.11315960019708,19,89,0.213483146067416,53175,491776,0.10812849752733,15,94,0.159574468085106,51899,494457,0.104961604345777,7,87,0.080459770114942,48498,495796,0.097818457591429,15,106,0.141509433962264,51373,499809,0.102785263970837,18,124,0.145161290322581
45,Virginia,757224,5442170,0.139140085664358,206,866,0.237875288683603,771782,5732436,0.134634211354475,178,876,0.203196347031963,757595,5779184,0.131090306174713,178,880,0.202272727272727,720855,5812063,0.124027389241995,203,948,0.214135021097046,728528,5913691,0.123193450587797,198,963,0.205607476635514,742131,6056442,0.122535805676006,188,963,0.19522326064382106,734757,6137315,0.119719616803113,197,981,0.200815494393476
46,Washington,628595,4633815,0.135653883463194,225,822,0.273722627737226,629296,4827071,0.130368084496789,200,809,0.24721878862793606,622263,4888868,0.127281612021433,229,865,0.264739884393064,606459,4942947,0.12269178690364302,238,889,0.26771653543307106,585202,5035212,0.116221918759329,249,921,0.270358306188925,592322,5112364,0.115860685976194,222,957,0.231974921630094,597778,5194460,0.115079912060156,207,955,0.216753926701571
47,West Virginia,175697,1389726,0.126425640737815,73,255,0.286274509803922,178121,1426759,0.124843088426286,56,269,0.20817843866171,171036,1423318,0.120167102502744,67,300,0.22333333333333305,171744,1426761,0.12037334914537197,58,261,0.222222222222222,156260,1433007,0.10904343105093,66,253,0.260869565217391,163476,1465012,0.111586799289016,72,279,0.258064516129032,155581,1467977,0.105983268130223,70,277,0.252707581227437
48,Wisconsin,444679,4080095,0.108987413283269,136,643,0.21150855365474305,447851,4237883,0.10567800007692503,138,670,0.20597014925373106,450802,4277566,0.105387503080023,128,729,0.17558299039780498,438533,4310254,0.101741799903208,131,743,0.17631224764468398,430296,4343001,0.099078033829603,134,724,0.18508287292817704,420641,4351489,0.09666599180188698,169,793,0.21311475409836106,413735,4383985,0.094374182393416,167,791,0.21112515802781304
49,Wyoming,55519,379651,0.146236938662087,17,90,0.188888888888889,54263,390268,0.139040351758279,22,116,0.18965517241379296,51494,393326,0.130919390022526,27,101,0.267326732673267,50704,401718,0.126217894144649,30,124,0.241935483870968,51008,410174,0.124356980208399,18,111,0.162162162162162,52337,425022,0.123139508072523,29,131,0.22137404580152695,52415,430554,0.121738504345564,30,132,0.22727272727272704
